Counter,Date/Time,Latitude,Longitude,Classification,Light,ImageName
037,2022-01-01T14:51:49.196616+00:00,-11.921952954422274,107.6884964037252,0,IMG037.txt
038,2022-01-01T14:52:19.224078+00:00,-10.409550740403247,108.8131510496154,2,IMG038.txt
039,2022-01-01T14:52:49.251700+00:00,-8.892048031069649,109.92593389411503,2,IMG039.txt
040,2022-01-01T14:53:19.271785+00:00,-7.370612332201064,111.02839322774064,0,IMG040.txt
041,2022-01-01T14:53:49.291616+00:00,-5.845647101138896,112.12258104917372,2,IMG041.txt
042,2022-01-01T14:54:19.311614+00:00,-4.317847040739071,113.21028959067168,0,IMG042.txt
043,2022-01-01T14:54:49.331634+00:00,-2.7879527360840037,114.29324424667972,0,IMG043.txt
044,2022-01-01T14:55:19.351612+00:00,-1.2566881386686293,115.37315786177301,0,IMG044.txt
045,2022-01-01T14:55:49.371626+00:00,0.27524214586940116,116.45174138921386,2,IMG045.txt
046,2022-01-01T14:56:19.381641+00:00,1.806616069422409,117.53033438826046,2,IMG046.txt
047,2022-01-01T14:56:49.391645+00:00,3.337234614542529,118.61099741991556,2,IMG047.txt
048,2022-01-01T14:57:19.419084+00:00,4.867271415984966,119.69607080180812,0,IMG048.txt
049,2022-01-01T14:57:49.446436+00:00,6.395113296252849,120.78665368395934,1,IMG049.txt
050,2022-01-01T14:58:19.473876+00:00,7.920032554331056,121.88449874266631,2,IMG050.txt
051,2022-01-01T14:58:49.491116+00:00,9.440761548139722,122.9910023536162,0,IMG051.txt
052,2022-01-01T14:59:19.518647+00:00,10.95757339124814,124.10873157636293,2,IMG052.txt
053,2022-01-01T14:59:49.546098+00:00,12.469154011454995,125.23915874385085,2,IMG053.txt
054,2022-01-01T15:00:19.571656+00:00,13.974598622018014,126.38411522151956,2,IMG054.txt
055,2022-01-01T15:00:49.599037+00:00,15.473249150349718,127.54569830343229,0,IMG055.txt
056,2022-01-01T15:01:19.626408+00:00,16.964134531834695,128.72585569687215,0,IMG056.txt
057,2022-01-01T15:01:49.653818+00:00,18.446342521111905,129.9266772724694,0,IMG057.txt
058,2022-01-01T15:02:19.681231+00:00,19.918907147662473,131.15031949425753,2,IMG058.txt
059,2022-01-01T15:02:49.708669+00:00,21.380819000259983,132.39902381144228,1,IMG059.txt
060,2022-01-01T15:03:19.736071+00:00,22.831009262488752,133.67511359330123,1,IMG060.txt
061,2022-01-01T15:03:49.751798+00:00,24.267796937720654,134.98049317211655,0,IMG061.txt
062,2022-01-01T15:04:19.771677+00:00,25.690752165134008,136.31834949209974,1,IMG062.txt
063,2022-01-01T15:04:49.799190+00:00,27.09875765019684,137.6914578145781,1,IMG063.txt
064,2022-01-01T15:05:19.826681+00:00,28.490106959654756,139.10219477134362,2,IMG064.txt
065,2022-01-01T15:05:49.854112+00:00,29.86335782329243,140.55335969222858,0,IMG065.txt
066,2022-01-01T15:06:19.868546+00:00,31.216400653848357,142.0472001419592,2,IMG066.txt
067,2022-01-01T15:06:49.896040+00:00,32.548771583769835,143.58799690116166,0,IMG067.txt
068,2022-01-01T15:07:19.923534+00:00,33.85812986316709,145.17817543117306,0,IMG068.txt
069,2022-01-01T15:07:49.950996+00:00,35.142606307579435,146.82086149842533,2,IMG069.txt
070,2022-01-01T15:08:19.978481+00:00,36.40020882457606,148.51922762788186,1,IMG070.txt
071,2022-01-01T15:08:50.005972+00:00,37.62880809837835,150.27645592603125,2,IMG071.txt
072,2022-01-01T15:09:20.033476+00:00,38.82613625363192,152.09570811069443,1,IMG072.txt
073,2022-01-01T15:09:50.060929+00:00,39.98977860849028,153.98007485727237,1,IMG073.txt
074,2022-01-01T15:10:20.088421+00:00,41.11717850186335,155.93253237943676,2,IMG074.txt
075,2022-01-01T15:10:50.115958+00:00,42.20562879250736,157.95586257729767,1,IMG075.txt
076,2022-01-01T15:11:20.143444+00:00,43.252273979843665,160.05257005989915,1,IMG076.txt
077,2022-01-01T15:11:50.170935+00:00,44.25412670171347,162.22480831749525,0,IMG077.txt
078,2022-01-01T15:12:20.198407+00:00,45.20807102973771,164.474259334445,2,IMG078.txt
079,2022-01-01T15:12:50.225889+00:00,46.1108846451405,166.8020281546915,0,IMG079.txt
080,2022-01-01T15:13:20.236870+00:00,46.95880912301918,169.20716814398236,1,IMG080.txt
081,2022-01-01T15:13:50.264371+00:00,47.749419315783605,171.69189389452146,0,IMG081.txt
082,2022-01-01T15:14:20.291947+00:00,48.47886235234436,174.2535225908373,1,IMG082.txt
083,2022-01-01T15:14:50.319416+00:00,49.14379495808892,176.8895794432343,1,IMG083.txt
084,2022-01-01T15:15:20.346932+00:00,49.740970221909365,179.5964506545385,1,IMG084.txt
085,2022-01-01T15:15:50.374474+00:00,50.267286336973854,-177.63072780887944,0,IMG085.txt
086,2022-01-01T15:16:20.401589+00:00,50.71984958775431,-174.79813137294855,0,IMG086.txt
087,2022-01-01T15:16:50.428597+00:00,51.0960642025856,-171.91309345152317,0,IMG087.txt
088,2022-01-01T15:17:20.455535+00:00,51.39367365462542,-168.98417406138697,1,IMG088.txt
089,2022-01-01T15:17:50.482857+00:00,51.61083789430177,-166.02090542219145,1,IMG089.txt
090,2022-01-01T15:18:20.492172+00:00,51.74611658602594,-163.0355516020952,0,IMG090.txt
091,2022-01-01T15:18:50.513083+00:00,51.79879658852199,-160.0362361252796,0,IMG091.txt
092,2022-01-01T15:19:20.521061+00:00,51.76850311861465,-157.03675848011736,0,IMG092.txt
093,2022-01-01T15:19:50.548579+00:00,51.65538273835879,-154.04529947641024,1,IMG093.txt
094,2022-01-01T15:20:20.576109+00:00,51.460174031516004,-151.07497528076243,0,IMG094.txt
095,2022-01-01T15:20:50.583253+00:00,51.18435276330862,-148.13838607245478,1,IMG095.txt
096,2022-01-01T15:21:20.601627+00:00,50.829401212557045,-145.242237349643,1,IMG096.txt
097,2022-01-01T15:21:50.629140+00:00,50.397425051364245,-142.39559264563388,1,IMG097.txt
098,2022-01-01T15:22:20.647017+00:00,49.891222623378155,-139.60791215462177,2,IMG098.txt
099,2022-01-01T15:22:50.650095+00:00,49.31379310586464,-136.88604298045607,2,IMG099.txt
100,2022-01-01T15:23:20.662332+00:00,48.6677482441688,-134.23297180086135,0,IMG100.txt
101,2022-01-01T15:23:50.666337+00:00,47.95667414767687,-131.65416685307437,0,IMG101.txt
102,2022-01-01T15:24:20.687649+00:00,47.183258376231976,-129.15021806601433,2,IMG102.txt
103,2022-01-01T15:24:50.703027+00:00,46.35143259551276,-126.72475841341408,2,IMG103.txt
104,2022-01-01T15:25:20.727155+00:00,45.46414613702552,-124.37727072837892,0,IMG104.txt
105,2022-01-01T15:25:50.751651+00:00,44.524951879236795,-122.10826467789461,2,IMG105.txt
106,2022-01-01T15:26:20.776511+00:00,43.53709569972584,-119.91680815903199,1,IMG106.txt
107,2022-01-01T15:26:50.802479+00:00,42.50369160180807,-117.80130062478256,0,IMG107.txt
108,2022-01-01T15:27:20.826489+00:00,41.4278725366761,-115.75992160375812,0,IMG108.txt
109,2022-01-01T15:27:50.851643+00:00,40.31241428261889,-113.7900267471387,1,IMG109.txt
110,2022-01-01T15:28:20.878907+00:00,39.16002328357852,-111.88885339524838,2,IMG110.txt
111,2022-01-01T15:28:50.885355+00:00,37.97420239337346,-110.05485579411388,0,IMG111.txt
112,2022-01-01T15:29:20.912731+00:00,36.75575468016118,-108.28242548731836,1,IMG112.txt
113,2022-01-01T15:29:50.920079+00:00,35.50863772634207,-106.57083503942378,1,IMG113.txt
114,2022-01-01T15:30:20.921382+00:00,34.23446814960629,-104.91603818232466,1,IMG114.txt
115,2022-01-01T15:30:50.932363+00:00,32.934597199103194,-103.31401089705837,0,IMG115.txt
116,2022-01-01T15:31:20.943959+00:00,31.61129708055826,-101.76212803254512,1,IMG116.txt
117,2022-01-01T15:31:50.971446+00:00,30.265647503664304,-100.25655880893113,0,IMG117.txt
118,2022-01-01T15:32:20.998856+00:00,28.90001762708668,-98.79514399821925,0,IMG118.txt
119,2022-01-01T15:32:51.011700+00:00,27.516628309719394,-97.37562948122402,0,IMG119.txt
120,2022-01-01T15:33:21.026441+00:00,26.116191067642927,-95.99438844855942,1,IMG120.txt
121,2022-01-01T15:33:51.051653+00:00,24.699662591626268,-94.64832170923226,2,IMG121.txt
122,2022-01-01T15:34:21.071648+00:00,23.269062781351312,-93.33551187236613,1,IMG122.txt
123,2022-01-01T15:34:51.099104+00:00,21.82499446232458,-92.05287504554246,0,IMG123.txt
124,2022-01-01T15:35:21.126828+00:00,20.368938331973684,-90.79829236378697,1,IMG124.txt
125,2022-01-01T15:35:51.141661+00:00,18.90261554670386,-89.56995081007325,2,IMG125.txt
126,2022-01-01T15:36:21.169219+00:00,17.42579558379169,-88.36454421221266,0,IMG126.txt
127,2022-01-01T15:36:51.191654+00:00,15.940320663338873,-87.1806210976233,0,IMG127.txt
128,2022-01-01T15:37:21.203037+00:00,14.447414202394546,-86.01629941508685,0,IMG128.txt
129,2022-01-01T15:37:51.228015+00:00,12.94672668886743,-84.86859163725005,0,IMG129.txt
130,2022-01-01T15:38:21.255456+00:00,11.439671919231383,-83.73598180726644,1,IMG130.txt
131,2022-01-01T15:38:51.282780+00:00,9.927176760563516,-82.61664468177429,0,IMG131.txt
132,2022-01-01T15:39:21.301643+00:00,8.410459142645324,-81.50903113848098,2,IMG132.txt
133,2022-01-01T15:39:51.311934+00:00,6.890291467371598,-80.4113194401488,2,IMG133.txt
134,2022-01-01T15:40:21.331627+00:00,5.3665096891600195,-79.32107489660837,2,IMG134.txt
135,2022-01-01T15:40:51.341656+00:00,3.840811038683827,-78.23724222554607,0,IMG135.txt
136,2022-01-01T15:41:21.351628+00:00,2.3134241194773333,-77.15774679906137,2,IMG136.txt
137,2022-01-01T15:41:51.354139+00:00,0.7854362195922239,-76.08114866203843,1,IMG137.txt
138,2022-01-01T15:42:21.365650+00:00,-0.7432895438809116,-75.00516020049531,0,IMG138.txt
139,2022-01-01T15:42:51.393017+00:00,-2.27240141628964,-73.92784225082026,0,IMG139.txt
140,2022-01-01T15:43:21.420374+00:00,-3.8003851025065654,-72.84806741193935,0,IMG140.txt
141,2022-01-01T15:43:51.447747+00:00,-5.326537859544642,-71.76412441771537,1,IMG141.txt
142,2022-01-01T15:44:21.462056+00:00,-6.8494755817049615,-70.67476976641672,0,IMG142.txt
143,2022-01-01T15:44:51.489510+00:00,-8.36980419456054,-69.57730473582812,1,IMG143.txt
144,2022-01-01T15:45:21.515167+00:00,-9.886022593086537,-68.47049713794597,0,IMG144.txt
145,2022-01-01T15:45:51.541642+00:00,-11.397501608076919,-67.35244119672299,2,IMG145.txt
146,2022-01-01T15:46:21.569084+00:00,-12.903465711869696,-66.22127721839774,0,IMG146.txt
147,2022-01-01T15:46:51.596500+00:00,-14.40305532808478,-65.0751402541662,0,IMG147.txt
148,2022-01-01T15:47:21.611629+00:00,-15.89482146102982,-63.91255263126739,1,IMG148.txt
149,2022-01-01T15:47:51.623592+00:00,-17.378350506520565,-62.73115638639471,1,IMG149.txt
150,2022-01-01T15:48:21.650960+00:00,-18.853640222707362,-61.52812340283753,0,IMG150.txt
151,2022-01-01T15:48:51.658105+00:00,-20.31798487143899,-60.302726774840785,1,IMG151.txt
152,2022-01-01T15:49:21.669728+00:00,-21.771590122314855,-59.051737098645404,2,IMG152.txt
153,2022-01-01T15:49:51.682353+00:00,-23.213223462375304,-57.77296644848467,1,IMG153.txt
154,2022-01-01T15:50:21.703024+00:00,-24.642087119106915,-56.46369174008155,0,IMG154.txt
155,2022-01-01T15:50:51.721653+00:00,-26.05651043036645,-55.12182869526557,2,IMG155.txt
156,2022-01-01T15:51:21.742115+00:00,-27.455409835863705,-53.744597058406484,2,IMG156.txt
157,2022-01-01T15:51:51.769499+00:00,-28.837655936180447,-52.329054043784915,2,IMG157.txt
158,2022-01-01T15:52:21.791608+00:00,-30.201259057264686,-50.87296053634156,1,IMG158.txt
159,2022-01-01T15:52:51.811616+00:00,-31.544832965067048,-49.37328967489781,2,IMG159.txt
160,2022-01-01T15:53:21.838918+00:00,-32.86715323024097,-47.82658533663727,1,IMG160.txt
161,2022-01-01T15:53:51.851619+00:00,-34.165515708525994,-46.23094266018187,2,IMG161.txt
162,2022-01-01T15:54:21.879090+00:00,-35.43932142770899,-44.58169187704335,1,IMG162.txt
163,2022-01-01T15:54:51.901623+00:00,-36.68572507935513,-42.87674749147281,2,IMG163.txt
164,2022-01-01T15:55:21.929114+00:00,-37.90300925714857,-41.11239393006732,2,IMG164.txt
165,2022-01-01T15:55:51.951644+00:00,-39.088501028799634,-39.28609728589572,2,IMG165.txt
166,2022-01-01T15:56:21.968335+00:00,-40.23977264051138,-37.39490181012471,1,IMG166.txt
167,2022-01-01T15:56:51.995867+00:00,-41.35489756847591,-35.43483134275838,1,IMG167.txt
168,2022-01-01T15:57:22.003918+00:00,-42.430064723217264,-33.405190978464084,1,IMG168.txt
169,2022-01-01T15:57:52.009869+00:00,-43.463098815494185,-31.302460721221735,1,IMG169.txt
170,2022-01-01T15:58:22.037367+00:00,-44.451794381266936,-29.122867072537115,1,IMG170.txt
171,2022-01-01T15:58:52.064859+00:00,-45.392292667881264,-26.866324569038866,0,IMG171.txt
172,2022-01-01T15:59:22.068320+00:00,-46.28069842928628,-24.53376019377899,1,IMG172.txt
173,2022-01-01T15:59:52.069114+00:00,-47.114436416511154,-22.12336378084728,2,IMG173.txt
174,2022-01-01T16:00:22.080108+00:00,-47.89052444759851,-19.634646743583406,2,IMG174.txt
175,2022-01-01T16:00:52.107656+00:00,-48.60571054480555,-17.06854704535879,1,IMG175.txt
176,2022-01-01T16:01:22.115895+00:00,-49.25586456769441,-14.430744066923383,2,IMG176.txt
177,2022-01-01T16:01:52.143348+00:00,-49.83862423354537,-11.72164351184724,0,IMG177.txt
178,2022-01-01T16:02:22.170808+00:00,-50.350511454267085,-8.947926147580404,2,IMG178.txt
179,2022-01-01T16:02:52.198348+00:00,-50.788707172009154,-6.115853507817783,0,IMG179.txt
180,2022-01-01T16:03:22.206571+00:00,-51.15047146748308,-3.234784169336587,1,IMG180.txt
181,2022-01-01T16:03:52.231732+00:00,-51.43407426751298,-0.30985414752190077,0,IMG181.txt
182,2022-01-01T16:04:22.256316+00:00,-51.637518749742185,2.647605479429061,1,IMG182.txt
183,2022-01-01T16:04:52.281660+00:00,-51.759516061027846,5.6273282918435,2,IMG183.txt
184,2022-01-01T16:05:22.301606+00:00,-51.7992635940161,8.617693733269235,1,IMG184.txt
185,2022-01-01T16:05:52.321620+00:00,-51.75652379072586,11.60795763923819,0,IMG185.txt
186,2022-01-01T16:06:22.349032+00:00,-51.6315262380089,14.58756425341672,2,IMG186.txt
187,2022-01-01T16:06:52.373126+00:00,-51.42509830153701,17.54446044437812,1,IMG187.txt
188,2022-01-01T16:07:22.400469+00:00,-51.138499283850805,20.468868035788493,2,IMG188.txt
189,2022-01-01T16:07:52.428032+00:00,-50.77351144180011,23.350885618009695,1,IMG189.txt
190,2022-01-01T16:08:22.455016+00:00,-50.33232648104397,26.181831165782533,0,IMG190.txt
191,2022-01-01T16:08:52.482557+00:00,-49.817460349395624,28.95435149188106,2,IMG191.txt
192,2022-01-01T16:09:22.510052+00:00,-49.23174086342896,31.662153461321754,2,IMG192.txt
193,2022-01-01T16:09:52.518599+00:00,-48.57864088284647,34.298609876382095,1,IMG193.txt
194,2022-01-01T16:10:22.541636+00:00,-47.86064035084126,36.862917770314624,1,IMG194.txt
195,2022-01-01T16:10:52.568932+00:00,-47.081214671770745,39.35153313428177,0,IMG195.txt
196,2022-01-01T16:11:22.596550+00:00,-46.24378408846322,41.762586605444,2,IMG196.txt
197,2022-01-01T16:11:52.624013+00:00,-45.35168707500546,44.09547491100869,2,IMG197.txt
198,2022-01-01T16:12:22.651582+00:00,-44.408195631439035,46.35049304437052,1,IMG198.txt
199,2022-01-01T16:12:52.654152+00:00,-43.41735816011235,48.52684140376377,0,IMG199.txt
200,2022-01-01T16:13:22.661915+00:00,-42.381320746384574,50.628357681114515,2,IMG200.txt
201,2022-01-01T16:13:52.689354+00:00,-41.302497379196936,52.65802882675905,1,IMG201.txt
202,2022-01-01T16:14:22.716947+00:00,-40.18439106207349,54.616892202322454,0,IMG202.txt
203,2022-01-01T16:14:52.741722+00:00,-39.029816064339485,56.50748027663188,2,IMG203.txt
204,2022-01-01T16:15:22.761629+00:00,-37.84142931857794,58.33258839551835,1,IMG204.txt
205,2022-01-01T16:15:52.785687+00:00,-36.621273049043815,60.09583112300539,0,IMG205.txt
206,2022-01-01T16:16:22.811629+00:00,-35.37170118546409,61.800171972241436,1,IMG206.txt
207,2022-01-01T16:16:52.831598+00:00,-34.09517405064086,63.4483285526724,0,IMG207.txt
208,2022-01-01T16:17:22.841061+00:00,-32.79389916802104,65.04324021439989,1,IMG208.txt
209,2022-01-01T16:17:52.851611+00:00,-31.46925323367789,66.58865090347904,0,IMG209.txt
210,2022-01-01T16:18:22.879131+00:00,-30.122262932219673,68.08838383765209,0,IMG210.txt
211,2022-01-01T16:18:52.906632+00:00,-28.755309944054957,69.54452909466401,0,IMG211.txt
212,2022-01-01T16:19:22.911594+00:00,-27.37097667973941,70.95893096060269,1,IMG212.txt
213,2022-01-01T16:19:52.939069+00:00,-25.968624623864915,72.33651095963744,2,IMG213.txt
214,2022-01-01T16:20:22.946881+00:00,-24.5515680816903,73.67803216518377,0,IMG214.txt
215,2022-01-01T16:20:52.969844+00:00,-23.119436638352383,74.9876639543546,0,IMG215.txt
216,2022-01-01T16:21:22.991651+00:00,-21.674193464229607,76.26718252692528,0,IMG216.txt
217,2022-01-01T16:21:53.016433+00:00,-20.21676645093547,77.51917909157132,2,IMG217.txt
218,2022-01-01T16:22:23.043950+00:00,-18.74823165452036,78.74596368280497,2,IMG218.txt
219,2022-01-01T16:22:53.051944+00:00,-17.27069829602732,79.94888856813927,0,IMG219.txt
220,2022-01-01T16:23:23.052904+00:00,-15.784525092935493,81.13064403316528,1,IMG220.txt
221,2022-01-01T16:23:53.080361+00:00,-14.28896027467909,82.29461759931449,2,IMG221.txt
222,2022-01-01T16:24:23.107624+00:00,-12.786201790731377,83.44177043751246,0,IMG222.txt
223,2022-01-01T16:24:53.135057+00:00,-11.277075946287994,84.57407623791197,1,IMG223.txt
224,2022-01-01T16:25:23.141643+00:00,-9.76345980630198,85.69265934638375,1,IMG224.txt
225,2022-01-01T16:25:53.145959+00:00,-8.245208844347543,86.80008014104367,1,IMG225.txt
226,2022-01-01T16:26:23.161643+00:00,-6.722396253321981,87.8986480906637,1,IMG226.txt
227,2022-01-01T16:26:53.170373+00:00,-5.196697871983743,88.989466329869,2,IMG227.txt
228,2022-01-01T16:27:23.197825+00:00,-3.667539286871053,90.07521325782713,0,IMG228.txt
229,2022-01-01T16:27:53.223055+00:00,-2.1367059702675504,91.15685569719321,2,IMG229.txt
230,2022-01-01T16:28:23.241587+00:00,-0.6051479323952782,92.23594173699428,2,IMG230.txt
231,2022-01-01T16:28:53.261627+00:00,0.926854111869323,93.31447791910979,0,IMG231.txt
232,2022-01-01T16:29:23.284827+00:00,2.4586685573601477,94.39422004492961,0,IMG232.txt
233,2022-01-01T16:29:53.311623+00:00,3.9896066307516964,95.4768911471227,2,IMG233.txt
234,2022-01-01T16:30:23.339034+00:00,5.518799531386011,96.56410272711219,1,IMG234.txt
235,2022-01-01T16:30:53.361624+00:00,7.045244206758804,97.65739186517817,0,IMG235.txt
236,2022-01-01T16:31:23.381711+00:00,8.568321099286964,98.7585997345435,2,IMG236.txt
237,2022-01-01T16:31:53.391634+00:00,10.086888687621357,99.86922812560209,0,IMG237.txt
238,2022-01-01T16:32:23.396035+00:00,11.60041194560075,100.99126620520242,1,IMG238.txt
239,2022-01-01T16:32:53.423480+00:00,13.109530035181239,102.1276637572064,0,IMG239.txt
240,2022-01-01T16:33:23.438999+00:00,14.611657706819933,103.27902726995173,1,IMG240.txt
241,2022-01-01T16:33:53.451447+00:00,16.106386444271735,104.4476643101024,2,IMG241.txt
242,2022-01-01T16:34:23.479008+00:00,17.593717810153255,105.63633346206923,1,IMG242.txt
243,2022-01-01T16:34:53.506411+00:00,19.071960478973324,106.84656604249194,0,IMG243.txt
244,2022-01-01T16:35:23.532775+00:00,20.540087317355052,108.08051638973865,2,IMG244.txt
245,2022-01-01T16:35:53.560038+00:00,21.99715902042742,109.34053923267832,2,IMG245.txt
246,2022-01-01T16:36:23.568053+00:00,23.441119749321796,110.62812733036742,0,IMG246.txt
247,2022-01-01T16:36:53.579604+00:00,24.87192079078,111.94668676040841,2,IMG247.txt
248,2022-01-01T16:37:23.591911+00:00,26.288205059783845,113.29865069495739,0,IMG248.txt
249,2022-01-01T16:37:53.609188+00:00,27.688866964315917,114.68686472587963,2,IMG249.txt
250,2022-01-01T16:38:23.636701+00:00,29.072755968570966,116.11434749857395,2,IMG250.txt
251,2022-01-01T16:38:53.663997+00:00,30.437903884773473,117.58346513733916,1,IMG251.txt
252,2022-01-01T16:39:23.691261+00:00,31.78274412272491,119.09716435069798,0,IMG252.txt
253,2022-01-01T16:39:53.711682+00:00,33.10529497505949,120.65810530726988,0,IMG253.txt
254,2022-01-01T16:40:23.731676+00:00,34.404052849271174,122.26969903585949,2,IMG254.txt
255,2022-01-01T16:40:53.751779+00:00,35.677124444202455,123.93512273714487,1,IMG255.txt
256,2022-01-01T16:41:23.779169+00:00,36.922740518240865,125.65795310773841,1,IMG256.txt
257,2022-01-01T16:41:53.790279+00:00,38.137768440341326,127.44001071091627,0,IMG257.txt
258,2022-01-01T16:42:23.817176+00:00,39.32117401304988,129.28632823806242,1,IMG258.txt
259,2022-01-01T16:42:53.844435+00:00,40.469845830505335,131.199051624383,2,IMG259.txt
260,2022-01-01T16:43:23.871863+00:00,41.581160324620356,133.18108189885496,1,IMG260.txt
261,2022-01-01T16:43:53.899098+00:00,42.652329116865666,135.235062143116,1,IMG261.txt
262,2022-01-01T16:44:23.926680+00:00,43.68046212833346,137.36340411285624,0,IMG262.txt
263,2022-01-01T16:44:53.954268+00:00,44.66250268323483,139.5680516534163,0,IMG263.txt
264,2022-01-01T16:45:23.981591+00:00,45.595277567246114,141.8504330353548,0,IMG264.txt
265,2022-01-01T16:45:54.009090+00:00,46.47554324199868,144.21141450112216,1,IMG265.txt
266,2022-01-01T16:46:24.036596+00:00,47.29995586328296,146.6510350358419,2,IMG266.txt
267,2022-01-01T16:46:54.064025+00:00,48.065144524661044,149.16847122089422,1,IMG267.txt
268,2022-01-01T16:47:24.081638+00:00,48.76752759295958,151.76104223458924,1,IMG268.txt
269,2022-01-01T16:47:54.109066+00:00,49.40425672854288,154.42750281306536,0,IMG269.txt
270,2022-01-01T16:48:24.136618+00:00,49.971898852364454,157.16288693692022,2,IMG270.txt
271,2022-01-01T16:48:54.163898+00:00,50.46742813059038,159.96176208231807,2,IMG271.txt
272,2022-01-01T16:49:24.191366+00:00,50.888076630129774,162.81751121858065,2,IMG272.txt
273,2022-01-01T16:49:54.211717+00:00,51.23130382620435,165.72154200072112,0,IMG273.txt
274,2022-01-01T16:50:24.239207+00:00,51.49518342519371,168.66622795498674,2,IMG274.txt
275,2022-01-01T16:50:54.266756+00:00,51.67797050664176,171.64091978530064,2,IMG275.txt
276,2022-01-01T16:51:24.291640+00:00,51.778488969710466,174.63461660761968,0,IMG276.txt
277,2022-01-01T16:51:54.318878+00:00,51.79610745073872,177.63659146176568,1,IMG277.txt
278,2022-01-01T16:52:24.346084+00:00,51.73070682712359,-179.3648312017159,0,IMG278.txt
279,2022-01-01T16:52:54.351648+00:00,51.58286009125681,-176.3831404540438,0,IMG279.txt
280,2022-01-01T16:53:24.378912+00:00,51.35332069092589,-173.42499133724579,2,IMG280.txt
281,2022-01-01T16:53:54.406187+00:00,51.04363365727532,-170.5028530712157,1,IMG281.txt
282,2022-01-01T16:54:24.433681+00:00,50.65572047897979,-167.62613100514636,0,IMG282.txt
283,2022-01-01T16:54:54.460958+00:00,50.19191177459765,-164.80322409851158,0,IMG283.txt
284,2022-01-01T16:55:24.480178+00:00,49.65502117235971,-162.04201292233802,2,IMG284.txt
